emoji,Meaning
ðŸ˜„,emoji_smiley
ðŸ˜ƒ,emoji_smiley
ðŸ˜€,emoji_smiley
ðŸ˜Š,emoji_smiley
â˜ºï¸,emoji_blush
ðŸ˜‰,emoji_wink
ðŸ˜,emoji_loveeyes
ðŸ˜˜,emoji_kiss
ðŸ˜š,emoji_kiss
ðŸ˜—,emoji_kiss
ðŸ˜™,emoji_kiss
ðŸ˜œ,emoji_tongue
ðŸ˜,emoji_tongue
ðŸ˜›,emoji_tongue
ðŸ˜³,emoji_embarassed
ðŸ˜,emoji_cheese
ðŸ˜”,emoji_sad
ðŸ˜Œ,emoji_sad
ðŸ˜’,emoji_sad
ðŸ˜ž,emoji_sad
ðŸ˜£,emoji_sad
ðŸ˜¢,emoji_sad
ðŸ˜‚,emoji_sad
ðŸ˜­,emoji_sad
ðŸ˜ª,emoji_sad
ðŸ˜¥,emoji_sad
ðŸ˜°,emoji_sad
ðŸ˜…,emoji_sad
ðŸ˜“,emoji_sad
ðŸ˜©,emoji_sad
ðŸ˜«,emoji_sad
ðŸ˜¨,emoji_worry
ðŸ˜±,emoji_worry
ðŸ˜ ,emoji_angry
ðŸ˜¡,emoji_angry
ðŸ˜¤,emoji_angry
ðŸ˜–,emoji_wince
ðŸ˜†,emoji_laugh
ðŸ˜‹,emoji_licklips
ðŸ˜·,emoji_respirator
ðŸ˜Ž,emoji_sunglasses
ðŸ˜´,emoji_Zzz
ðŸ˜µ,emoji_dead
ðŸ˜²,emoji_dead
ðŸ˜Ÿ,emoji_worry
ðŸ˜¦,emoji_worry
ðŸ˜§,emoji_worry
ðŸ˜ˆ,emoji_devil
ðŸ‘¿,emoji_devil
ðŸ˜®,emoji_oh
ðŸ˜¬,emoji_cheese
ðŸ˜,emoji_straight
ðŸ˜•,emoji_worry
ðŸ˜¯,emoji_oh
ðŸ˜¶,emoji_nomouth
ðŸ˜‡,emoji_angel
ðŸ˜,emoji_smirk
ðŸ˜‘,emoji_straight
ðŸ‘²,emoji_gua
ðŸ‘²ðŸ»,emoji_gua
ðŸ‘²ðŸ¼,emoji_gua
ðŸ‘²ðŸ½,emoji_gua
ðŸ‘²ðŸ¾,emoji_gua
ðŸ‘²ðŸ¿,emoji_gua
ðŸ‘³,emoji_turbin
ðŸ‘³ðŸ»,emoji_turbin
ðŸ‘³ðŸ¼,emoji_turbin
ðŸ‘³ðŸ½,emoji_turbin
ðŸ‘³ðŸ¾,emoji_turbin
ðŸ‘³ðŸ¿,emoji_turbin
ðŸ‘®,emoji_police
ðŸ‘®ðŸ»,emoji_police
ðŸ‘®ðŸ¼,emoji_police
ðŸ‘®ðŸ½,emoji_police
ðŸ‘®ðŸ¾,emoji_police
ðŸ‘®ðŸ¿,emoji_police
ðŸ‘·,emoji_safety
ðŸ‘·ðŸ»,emoji_safety
ðŸ‘·ðŸ¼,emoji_safety
ðŸ‘·ðŸ½,emoji_safety
ðŸ‘·ðŸ¾,emoji_safety
ðŸ‘·ðŸ¿,emoji_safety
ðŸ’‚,emoji_russian
ðŸ’‚ðŸ»,emoji_russian
ðŸ’‚ðŸ¼,emoji_russian
ðŸ’‚ðŸ½,emoji_russian
ðŸ’‚ðŸ¾,emoji_russian
ðŸ’‚ðŸ¿,emoji_russian
ðŸ‘¶,emoji_baby
ðŸ‘¶ðŸ»,emoji_baby
ðŸ‘¶ðŸ¼,emoji_baby
ðŸ‘¶ðŸ½,emoji_baby
ðŸ‘¶ðŸ¾,emoji_baby
ðŸ‘¶ðŸ¿,emoji_baby
ðŸ‘¦,emoji_boy
ðŸ‘¦ðŸ»,emoji_boy
ðŸ‘¦ðŸ¼,emoji_boy
ðŸ‘¦ðŸ½,emoji_boy
ðŸ‘¦ðŸ¾,emoji_boy
ðŸ‘¦ðŸ¿,emoji_boy
ðŸ‘§,emoji_girl
ðŸ‘§ðŸ»,emoji_girl
ðŸ‘§ðŸ¼,emoji_girl
ðŸ‘§ðŸ½,emoji_girl
ðŸ‘§ðŸ¾,emoji_girl
ðŸ‘§ðŸ¿,emoji_girl
ðŸ‘¨,emoji_man
ðŸ‘¨ðŸ»,emoji_man
ðŸ‘¨ðŸ¼,emoji_man
ðŸ‘¨ðŸ½,emoji_man
ðŸ‘¨ðŸ¾,emoji_man
ðŸ‘¨ðŸ¿,emoji_man
ðŸ‘©,emoji_woman
ðŸ‘©ðŸ»,emoji_woman
ðŸ‘©ðŸ¼,emoji_woman
ðŸ‘©ðŸ½,emoji_woman
ðŸ‘©ðŸ¾,emoji_woman
ðŸ‘©ðŸ¿,emoji_woman
ðŸ‘´,emoji_grandpa
ðŸ‘´ðŸ»,emoji_grandpa
ðŸ‘´ðŸ¼,emoji_grandpa
ðŸ‘´ðŸ½,emoji_grandpa
ðŸ‘´ðŸ¾,emoji_grandpa
ðŸ‘´ðŸ¿,emoji_grandpa
ðŸ‘µ,emoji_grandma
ðŸ‘µðŸ»,emoji_grandma
ðŸ‘µðŸ¼,emoji_grandma
ðŸ‘µðŸ½,emoji_grandma
ðŸ‘µðŸ¾,emoji_grandma
ðŸ‘µðŸ¿,emoji_grandma
ðŸ‘±,emoji_blonde
ðŸ‘±ðŸ»,emoji_blonde
ðŸ‘±ðŸ¼,emoji_blonde
ðŸ‘±ðŸ½,emoji_blonde
ðŸ‘±ðŸ¾,emoji_blonde
ðŸ‘±ðŸ¿,emoji_blonde
ðŸ‘¼,emoji_angel
ðŸ‘¼ðŸ»,emoji_angel
ðŸ‘¼ðŸ¼,emoji_angel
ðŸ‘¼ðŸ½,emoji_angel
ðŸ‘¼ðŸ¾,emoji_angel
ðŸ‘¼ðŸ¿,emoji_angel
ðŸ‘¸,emoji_princess
ðŸ‘¸ðŸ»,emoji_princess
ðŸ‘¸ðŸ¼,emoji_princess
ðŸ‘¸ðŸ½,emoji_princess
ðŸ‘¸ðŸ¾,emoji_princess
ðŸ‘¸ðŸ¿,emoji_princess
ðŸ˜º,emoji_smile
ðŸ˜¸,emoji_smile
ðŸ˜»,emoji_hearteyes
ðŸ˜½,emoji_kiss
ðŸ˜¼,emoji_angry
ðŸ™€,emoji_shocked
ðŸ˜¿,emoji_sad
ðŸ˜¹,emoji_sad
ðŸ˜¾,emoji_side
ðŸ‘¹,emoji_redmask
ðŸ‘º,emoji_redmask
ðŸ™ˆ,emoji_seeno
ðŸ™‰,emoji_hearno
ðŸ™Š,emoji_speakno
ðŸ’€,emoji_skull
ðŸ‘½,emoji_alien
ðŸ’©,emoji_poop
ðŸ”¥,emoji_fire
âœ¨,emoji_stars
ðŸŒŸ,emoji_stars
ðŸ’«,emoji_stars
ðŸ’¥,emoji_firework
ðŸ’¢,emoji_flare
ðŸ’¦,emoji_water
ðŸ’§,emoji_water
ðŸ’¤,emoji_Zzz
ðŸ’¨,emoji_wind
ðŸ‘‚,emoji_ear
ðŸ‘‚ðŸ»,emoji_ear
ðŸ‘‚ðŸ¼,emoji_ear
